,,configuration\config.ini,,setup,,,,,0.01737579999999994,,,6.390000000000562e-05,8.549999999996061e-05
,,configuration\config.ini,,setup,,,,,0.018780099999999855,,,0.00011490000000002887,9.129999999979432e-05
,,configuration\config.ini,,setup,,,,,0.017791000000000112,,,7.740000000011626e-05,8.239999999992698e-05
,,configuration\config.ini,,setup,,,,,0.017538799999999855,,,6.529999999993485e-05,8.870000000005263e-05
,,configuration\config.ini,,setup,,,,,0.01972229999999997,,,8.099999999999774e-05,8.200000000013752e-05
,,configuration\config.ini,,setup,,,,,0.018753699999999984,,,5.830000000006663e-05,8.739999999995973e-05
,,configuration\config.ini,,setup,,,,,0.018198500000000006,,,9.56000000000845e-05,0.00013140000000011476
,,configuration\config.ini,,setup,,,,,0.0182519000000001,,,8.439999999998449e-05,7.979999999996323e-05
,,configuration\config.ini,,setup,,,,,0.018035500000000093,,,6.700000000003925e-05,7.979999999996323e-05
,,configuration\config.ini,,setup,,,,,0.017859599999999975,,,6.620000000001625e-05,8.09000000001614e-05
,,configuration\config.ini,,setup,,,,,0.021457100000000118,,,,0.00013879999999999448
,,configuration\config.ini,,execute,,,,,0.0,,,,0.0
,,configuration\config.ini,,setup,,,,,0.019648700000000074,,,,0.00012110000000009613
,,configuration\config.ini,,execute,,,,,0.0,,,,0.0
,,configuration\config.ini,,setup,,,,,0.09900520000000057,,,0.00010829999999906192,8.280000000127075e-05
,,configuration\config.ini,,setup,,,,,0.01727460000000014,,,5.889999999997286e-05,8.819999999998274e-05
,,configuration\config.ini,,setup,,,,,0.02459560000000005,,,9.839999999994298e-05,0.00011939999999999173
,,configuration\config.ini,,setup,,,,,0.01783210000000013,,,0.00012790000000006962,0.00014610000000003787
,,configuration\config.ini,,setup,,,,,0.0171806000000001,,,0.0001158999999999466,8.109999999983408e-05
,,configuration\config.ini,,setup,,,,,0.017409999999999926,,,7.369999999995436e-05,7.890000000010389e-05
,,configuration\config.ini,,setup,,,,,0.017252299999999998,,,6.089999999980833e-05,7.7600000000011e-05
,,configuration\config.ini,,setup,,,,,0.018407300000000015,,,6.599999999989947e-05,8.540000000012427e-05
,,configuration\config.ini,,setup,,,,,0.017763899999999833,,,0.00010040000000000049,0.00013890000000005287
,,configuration\config.ini,,setup,,,,,0.017975300000000027,,,6.10999999999251e-05,8.710000000000662e-05
,,configuration\config.ini,,setup,,,,,0.017532199999999998,,,6.28000000000295e-05,8.420000000008976e-05
,,configuration\config.ini,,setup,,,,,0.020668200000000025,,,0.00014639999999999098,0.0001322999999999741
,,configuration\config.ini,,setup,,,,,0.017477299999999918,,,5.849999999996136e-05,7.819999999991722e-05
,,configuration\config.ini,,setup,,,,,0.018365900000000046,,,7.580000000007026e-05,9.239999999999249e-05
,,configuration\config.ini,,setup,,,,,0.02563509999999991,,,7.990000000002162e-05,7.950000000001012e-05
,,configuration\config.ini,,setup,,,,,0.017270399999999908,,,5.7600000000102014e-05,7.70999999999411e-05
,,configuration\config.ini,,setup,,,,,0.01794439999999997,,,8.439999999998449e-05,8.169999999996236e-05
,,configuration\config.ini,,setup,,,,,0.017768599999999912,,,5.699999999997374e-05,8.320000000017203e-05
,,configuration\config.ini,,setup,,,,,0.017374200000000117,,,7.9200000000057e-05,8.140000000000924e-05
,,configuration\config.ini,,setup,,,,,0.017850399999999933,,,6.609999999995786e-05,8.570000000007738e-05
,,configuration\config.ini,,setup,,,,,0.018818400000000013,,,6.849999999980483e-05,8.690000000011189e-05
,,configuration\config.ini,,setup,,,,,0.020983799999999997,,,6.159999999999499e-05,7.409999999996586e-05
,,configuration\config.ini,,setup,,,,,0.017658199999999846,,,6.470000000002862e-05,7.909999999999862e-05
,,configuration\config.ini,,setup,,,,,0.01745210000000008,,,6.10999999999251e-05,7.909999999999862e-05
,,configuration\config.ini,,setup,,,,,0.0181886,,,7.810000000008088e-05,0.00011879999999986346
,,configuration\config.ini,,setup,,,,,0.018035400000000035,,,6.440000000007551e-05,8.34999999999031e-05
,,configuration\config.ini,,setup,,,,,0.0182369,,,5.7899999999833085e-05,8.500000000011276e-05
,,configuration\config.ini,,setup,,,,,0.02002230000000016,,,6.630000000007463e-05,8.140000000000924e-05
,,configuration\config.ini,,setup,,,,,0.018253800000000098,,,6.799999999995698e-05,8.409999999980933e-05
,,configuration\config.ini,,setup,,,,,0.017654199999999953,,,9.220000000009776e-05,9.289999999984033e-05
,,configuration\config.ini,,setup,,,,,0.017231599999999903,,,5.790000000005513e-05,8.279999999993848e-05
,,configuration\config.ini,,setup,,,,,0.017814599999999903,,,6.78999999998986e-05,8.969999999997036e-05
,,configuration\config.ini,,setup,,,,,0.01835169999999997,,,0.0001238999999999546,8.089999999993935e-05
,,configuration\config.ini,,setup,,,,,0.018371099999999974,,,7.909999999999862e-05,8.169999999996236e-05
,,configuration\config.ini,,setup,,,,,0.01806259999999993,,,6.499999999998174e-05,8.669999999999511e-05
,,configuration\config.ini,,setup,,,,,0.018177499999999958,,,6.609999999995786e-05,8.030000000003312e-05
,,configuration\config.ini,,setup,,,,,0.017669399999999946,,,5.8000000000113516e-05,8.190000000007913e-05
,,configuration\config.ini,,setup,,,,,0.017325899999999894,,,9.349999999996861e-05,0.0001482999999999901
,,configuration\config.ini,,setup,,,,,0.019730900000000107,,,9.05999999998297e-05,8.460000000010126e-05
,,configuration\config.ini,,setup,,,,,0.01814439999999995,,,6.10999999999251e-05,8.479999999999599e-05
,,configuration\config.ini,,setup,,,,,0.018427900000000053,,,6.489999999992335e-05,8.459999999987922e-05
,,configuration\config.ini,,setup,,,,,0.01918020000000009,,,0.00012159999999994398,0.00012279999999997848
,,configuration\config.ini,,setup,,,,,0.018344899999999997,,,6.65000000001914e-05,7.829999999997561e-05
,,configuration\config.ini,,setup,,,,,0.021654699999999805,,,0.00012449999999986083,0.00014630000000015464
,,configuration\config.ini,,setup,,,,,0.022953199999999896,,,7.8400000000034e-05,8.900000000000574e-05
,,configuration\config.ini,,setup,,,,,0.0183272000000001,,,5.689999999991535e-05,7.939999999995173e-05
,,configuration\config.ini,,setup,,,,,0.018412899999999954,,,7.66999999999296e-05,8.000000000008001e-05
,,configuration\config.ini,,setup,,,,,0.017917400000000194,,,7.130000000010739e-05,7.929999999989334e-05
,,configuration\config.ini,,setup,,,,,0.019518900000000006,,,0.00011679999999980595,0.00014399999999992197
,,configuration\config.ini,,setup,,,,,0.018706299999999842,,,0.00018949999999984257,0.00013759999999995998
,,configuration\config.ini,,setup,,,,,0.019145200000000084,,,7.749999999995261e-05,8.530000000006588e-05
,,configuration\config.ini,,setup,,,,,0.017722500000000085,,,7.849999999987034e-05,0.00011380000000005275
,,configuration\config.ini,,execute,,,,,0.0,,,78035.30199670792,0.0
,,configuration\config.ini,,setup,,,,,0.031466000000000216,,,7.120000000027105e-05,9.350000000019065e-05
,,configuration\config.ini,,execute,,,,,0.0,,,43.48468208312988,0.0
,,configuration\config.ini,,setup,,,,,0.01763110000000001,,,6.459999999997024e-05,8.01000000001384e-05
,,configuration\config.ini,,setup,,,,,0.019993200000000044,,,7.740000000011626e-05,9.320000000001549e-05
,,configuration\config.ini,,setup,,,,,0.01892360000000015,,,7.809999999985884e-05,7.860000000015077e-05
,,configuration\config.ini,,execute,,,,,0.0,,,214.09238696098328,0.0
,,configuration\config.ini,,setup,,,,,0.0174669999999999,,,5.8799999999914476e-05,7.990000000002162e-05
,,configuration\config.ini,,execute,,,,,0.0,,,45.9104585647583,0.0
,,configuration\config.ini,,setup,,,,,0.0176111000000001,,,8.289999999999687e-05,8.629999999998361e-05
,,configuration\config.ini,,execute,,,,,0.0,,,36.5700798034668,0.0
,,configuration\config.ini,,setup,,,,,0.01814209999999994,,,9.3600000000027e-05,7.749999999995261e-05
,,configuration\config.ini,,execute,,,,,0.0,,,4.418965101242065,0.0
,,configuration\config.ini,,setup,,,,,0.018051999999999957,,,8.260000000004375e-05,8.880000000011101e-05
,,configuration\config.ini,,execute,,,,,0.0,,,4.112895727157593,0.0
,,configuration\config.ini,,setup,,,,,0.017492699999999806,,,9.18999999999226e-05,7.8400000000034e-05
,,configuration\config.ini,,execute,,,,,0.0,,,11.732975244522095,0.0
,,configuration\config.ini,,setup,,,,,0.018245599999999973,,,8.34999999999031e-05,8.739999999995973e-05
,,configuration\config.ini,,setup,,,,,0.019302300000000105,,,7.099999999993223e-05,7.520000000016402e-05
,,configuration\config.ini,,setup,,,,,0.017743600000000193,,,7.500000000004725e-05,8.069999999982258e-05
,,configuration\config.ini,,setup,,,,,0.019254300000000057,,,0.00011060000000018277,8.21000000001959e-05
,,configuration\config.ini,,setup,,,,,0.01865989999999984,,,9.140000000007475e-05,9.710000000007213e-05
,,configuration\config.ini,,setup,,,,,0.020470200000000105,,,8.270000000010214e-05,8.030000000003312e-05
,,configuration\config.ini,,setup,,,,,0.017848499999999934,,,0.00010350000000003412,8.030000000003312e-05
,,configuration\config.ini,,setup,,,,,0.018188199999999988,,,9.199999999998099e-05,8.310000000011364e-05
,,configuration\config.ini,,setup,,,,,0.017505800000000127,,,6.930000000004988e-05,0.0001306999999999281
,,configuration\config.ini,,execute,,,,,0.0,,,39.97753310203552,0.0
,,configuration\config.ini,,setup,,,,,0.01882090000000014,,,8.609999999986684e-05,7.959999999984646e-05
,,configuration\config.ini,,setup,,,,,0.017558900000000044,,,7.650000000003487e-05,7.779999999990572e-05
,,configuration\config.ini,,setup,,,,,0.01773760000000002,,,0.00011559999999999349,9.209999999981733e-05
,,configuration\config.ini,,execute,,,,,0.0,,,39.23057818412781,0.0
,,configuration\config.ini,,setup,,,,,0.01865399999999995,,,9.039999999993498e-05,8.739999999995973e-05
,,configuration\config.ini,,execute,,,,,0.0,,,40.207032442092896,0.0
